Data,Hora,Download,Upload,ID do Servidor,Nome do Servidor,IP,Ping
06 May 2023,20:40,279.75 Mb/s,65.50 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.821
06 May 2023,20:41,274.34 Mb/s,140.65 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.839
06 May 2023,20:42,256.48 Mb/s,169.20 Mb/s,54890,"Bento Gonçalves",138.59.48.28,13.532
06 May 2023,20:43,276.12 Mb/s,86.58 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.833
06 May 2023,20:44,269.76 Mb/s,164.60 Mb/s,54890,"Bento Gonçalves",138.59.48.28,12.448
06 May 2023,20:45,271.45 Mb/s,79.26 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.840
06 May 2023,20:46,268.92 Mb/s,169.11 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.256
06 May 2023,20:47,254.62 Mb/s,63.99 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.868
06 May 2023,20:48,272.51 Mb/s,162.82 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.286
06 May 2023,20:49,263.90 Mb/s,171.13 Mb/s,54890,"Bento Gonçalves",138.59.48.28,11.005
06 May 2023,20:50,275.55 Mb/s,90.00 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.711
06 May 2023,20:51,257.61 Mb/s,118.51 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.803
06 May 2023,20:52,271.95 Mb/s,137.71 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.776
06 May 2023,20:53,265.88 Mb/s,106.62 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.800
06 May 2023,20:54,272.02 Mb/s,156.30 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.285
06 May 2023,20:55,260.92 Mb/s,173.57 Mb/s,54890,"Bento Gonçalves",138.59.48.28,11.492
06 May 2023,20:56,278.77 Mb/s,109.70 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.692
06 May 2023,20:57,259.59 Mb/s,65.60 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.757
06 May 2023,20:58,272.29 Mb/s,93.22 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.748
06 May 2023,20:59,253.49 Mb/s,70.69 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.852
06 May 2023,21:01,261.66 Mb/s,170.82 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.444
06 May 2023,21:02,269.53 Mb/s,66.48 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.764
06 May 2023,21:03,258.37 Mb/s,119.19 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.836
06 May 2023,21:04,272.58 Mb/s,79.05 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.712
06 May 2023,21:05,259.43 Mb/s,67.09 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.756
06 May 2023,21:06,273.62 Mb/s,119.03 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.761
06 May 2023,21:07,257.99 Mb/s,73.65 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.038
06 May 2023,21:08,268.70 Mb/s,72.98 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.444
06 May 2023,21:09,255.83 Mb/s,90.42 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.779
06 May 2023,21:10,271.99 Mb/s,95.13 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.870
06 May 2023,21:11,268.21 Mb/s,90.80 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.772
06 May 2023,21:12,274.38 Mb/s,70.53 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.760
06 May 2023,21:13,255.05 Mb/s,76.82 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.825
06 May 2023,21:14,271.76 Mb/s,91.16 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.779
06 May 2023,21:15,241.48 Mb/s,83.72 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.808
06 May 2023,21:16,271.69 Mb/s,85.95 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.749
06 May 2023,21:17,256.85 Mb/s,74.12 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.809
06 May 2023,21:18,269.93 Mb/s,101.91 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.858
06 May 2023,21:19,260.55 Mb/s,93.77 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.981
06 May 2023,21:20,269.19 Mb/s,116.95 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.758
06 May 2023,21:21,257.65 Mb/s,72.27 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.783
06 May 2023,21:22,274.41 Mb/s,99.69 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.816
06 May 2023,21:23,247.41 Mb/s,68.06 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.776
06 May 2023,21:24,271.07 Mb/s,100.16 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.949
06 May 2023,21:25,238.78 Mb/s,102.26 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.763
06 May 2023,21:26,271.85 Mb/s,72.57 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.795
06 May 2023,21:27,251.60 Mb/s,64.30 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.111
06 May 2023,21:28,269.92 Mb/s,119.82 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.865
06 May 2023,21:29,273.01 Mb/s,90.02 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.799
06 May 2023,21:31,270.47 Mb/s,66.79 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.301
06 May 2023,21:32,265.14 Mb/s,171.98 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.553
06 May 2023,21:33,270.21 Mb/s,89.63 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.816
06 May 2023,21:34,255.53 Mb/s,118.10 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.814
06 May 2023,21:35,272.66 Mb/s,63.11 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.856
06 May 2023,21:36,248.14 Mb/s,148.65 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.768
06 May 2023,21:37,271.37 Mb/s,61.98 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.178
06 May 2023,21:38,264.85 Mb/s,101.01 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.876
06 May 2023,21:39,274.17 Mb/s,102.99 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.866
06 May 2023,21:40,265.50 Mb/s,150.31 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.932
06 May 2023,21:41,270.65 Mb/s,111.57 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.854
06 May 2023,21:42,264.38 Mb/s,76.03 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.779
06 May 2023,21:43,272.36 Mb/s,62.04 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.978
06 May 2023,21:44,271.01 Mb/s,63.44 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.808
06 May 2023,21:45,269.55 Mb/s,114.21 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.831
06 May 2023,21:46,261.56 Mb/s,98.83 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.771
06 May 2023,21:47,272.97 Mb/s,80.00 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.746
06 May 2023,21:48,256.03 Mb/s,71.37 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.912
06 May 2023,21:49,270.59 Mb/s,74.73 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.807
06 May 2023,21:50,266.02 Mb/s,171.10 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.600
06 May 2023,21:51,275.02 Mb/s,112.63 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.930
06 May 2023,21:52,263.50 Mb/s,173.33 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.793
06 May 2023,21:53,272.74 Mb/s,98.87 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.793
06 May 2023,21:54,247.18 Mb/s,61.22 Mb/s,20022,"Caxias do Sul",138.59.48.28,9.717
06 May 2023,21:55,269.86 Mb/s,112.72 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.617
06 May 2023,21:56,256.33 Mb/s,76.33 Mb/s,20022,"Caxias do Sul",138.59.48.28,8.847
06 May 2023,21:57,267.30 Mb/s,152.09 Mb/s,54890,"Bento Gonçalves",138.59.48.28,10.516
06 May 2023,21:58,268.21 Mb/s,161.80 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.153
06 May 2023,21:59,270.57 Mb/s,169.67 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.089
06 May 2023,22:01,268.85 Mb/s,158.41 Mb/s,12717,"Bento Gonçalves",138.59.48.28,6.267
06 May 2023,22:02,269.73 Mb/s,164.04 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.291
06 May 2023,22:03,268.26 Mb/s,162.71 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.945
06 May 2023,22:04,268.49 Mb/s,173.49 Mb/s,12717,"Bento Gonçalves",138.59.48.28,5.092
06 May 2023,22:05,269.65 Mb/s,167.94 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.451
06 May 2023,22:06,267.51 Mb/s,150.78 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.367
06 May 2023,22:07,269.03 Mb/s,174.62 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.356
06 May 2023,22:08,269.48 Mb/s,158.79 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.674
06 May 2023,22:09,267.32 Mb/s,161.17 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.550
06 May 2023,22:10,267.32 Mb/s,171.29 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.549
06 May 2023,22:11,267.66 Mb/s,171.57 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.016
06 May 2023,22:12,269.17 Mb/s,171.77 Mb/s,12717,"Bento Gonçalves",138.59.48.28,5.116
06 May 2023,22:13,271.58 Mb/s,170.93 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.112
06 May 2023,22:14,268.54 Mb/s,174.86 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.176
06 May 2023,22:15,264.62 Mb/s,174.72 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.426
06 May 2023,22:16,273.22 Mb/s,173.03 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.524
06 May 2023,22:17,271.51 Mb/s,174.88 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.500
06 May 2023,22:18,272.25 Mb/s,167.42 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.385
06 May 2023,22:19,263.49 Mb/s,175.02 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.670
06 May 2023,22:20,273.81 Mb/s,155.65 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.670
06 May 2023,22:21,266.69 Mb/s,172.76 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.285
06 May 2023,22:22,269.23 Mb/s,171.70 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.470
06 May 2023,22:23,261.36 Mb/s,173.24 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.559
06 May 2023,22:24,271.85 Mb/s,164.64 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.502
06 May 2023,22:25,264.38 Mb/s,173.73 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.154
06 May 2023,22:26,272.83 Mb/s,165.58 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.714
06 May 2023,22:27,267.05 Mb/s,169.84 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.593
06 May 2023,22:28,277.29 Mb/s,170.64 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.009
06 May 2023,22:29,266.03 Mb/s,171.32 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.159
06 May 2023,22:31,270.18 Mb/s,170.80 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.279
06 May 2023,22:32,271.48 Mb/s,170.12 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.514
06 May 2023,22:33,265.10 Mb/s,152.33 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.154
06 May 2023,22:34,267.20 Mb/s,172.19 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.353
06 May 2023,22:35,264.74 Mb/s,173.92 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.095
06 May 2023,22:36,274.93 Mb/s,171.22 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.615
06 May 2023,22:37,264.29 Mb/s,152.88 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.125
06 May 2023,22:38,269.48 Mb/s,169.10 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.302
06 May 2023,22:39,259.99 Mb/s,157.96 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.150
06 May 2023,22:40,277.41 Mb/s,164.54 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.890
06 May 2023,22:41,265.92 Mb/s,172.78 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.236
06 May 2023,22:42,271.55 Mb/s,173.47 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.345
06 May 2023,22:43,265.96 Mb/s,173.32 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.458
06 May 2023,22:44,272.21 Mb/s,170.53 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.422
06 May 2023,22:45,272.32 Mb/s,167.72 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.217
06 May 2023,22:46,271.61 Mb/s,156.22 Mb/s,12717,"Bento Gonçalves",138.59.48.28,16.954
06 May 2023,22:47,267.51 Mb/s,163.33 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.112
06 May 2023,22:48,263.61 Mb/s,164.59 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.689
06 May 2023,22:49,267.98 Mb/s,168.68 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.584
06 May 2023,22:50,267.81 Mb/s,170.55 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.203
06 May 2023,22:51,267.06 Mb/s,166.69 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.451
06 May 2023,22:52,261.58 Mb/s,165.35 Mb/s,54890,"Bento Gonçalves",138.59.48.28,9.053
06 May 2023,22:53,267.75 Mb/s,154.84 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.506
06 May 2023,22:54,268.56 Mb/s,161.28 Mb/s,54890,"Bento Gonçalves",138.59.48.28,11.014
06 May 2023,22:55,272.36 Mb/s,168.35 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.541
06 May 2023,22:56,267.77 Mb/s,170.46 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.663
06 May 2023,22:57,271.85 Mb/s,162.12 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.263
06 May 2023,22:58,252.54 Mb/s,170.31 Mb/s,54890,"Bento Gonçalves",138.59.48.28,12.089
06 May 2023,22:59,268.12 Mb/s,154.46 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.847
06 May 2023,23:01,267.51 Mb/s,154.36 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.313
06 May 2023,23:02,248.43 Mb/s,151.88 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.445
06 May 2023,23:03,272.52 Mb/s,160.93 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.245
06 May 2023,23:04,253.51 Mb/s,174.91 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.508
06 May 2023,23:05,270.67 Mb/s,171.09 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.875
06 May 2023,23:06,268.16 Mb/s,173.57 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.242
06 May 2023,23:07,272.16 Mb/s,159.99 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.836
06 May 2023,23:08,264.85 Mb/s,174.78 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.200
06 May 2023,23:09,272.05 Mb/s,148.51 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.348
06 May 2023,23:10,259.00 Mb/s,170.84 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.349
06 May 2023,23:11,268.58 Mb/s,165.16 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.526
06 May 2023,23:12,264.76 Mb/s,174.82 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.661
06 May 2023,23:13,267.63 Mb/s,170.26 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.830
06 May 2023,23:14,255.09 Mb/s,163.56 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.965
06 May 2023,23:15,270.83 Mb/s,153.20 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.216
06 May 2023,23:16,251.99 Mb/s,173.87 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.330
06 May 2023,23:17,273.65 Mb/s,158.95 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.978
06 May 2023,23:18,264.74 Mb/s,167.85 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.994
06 May 2023,23:19,270.50 Mb/s,168.98 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.290
06 May 2023,23:20,266.50 Mb/s,166.29 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.463
06 May 2023,23:21,272.79 Mb/s,158.54 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.372
06 May 2023,23:22,264.41 Mb/s,167.86 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.559
06 May 2023,23:23,268.44 Mb/s,138.77 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.049
06 May 2023,23:24,264.21 Mb/s,161.85 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.749
06 May 2023,23:25,271.72 Mb/s,171.30 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.218
06 May 2023,23:26,266.21 Mb/s,165.07 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.592
06 May 2023,23:27,271.74 Mb/s,170.54 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.328
06 May 2023,23:28,263.15 Mb/s,164.45 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.331
06 May 2023,23:29,270.19 Mb/s,138.99 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.249
06 May 2023,23:31,268.10 Mb/s,152.41 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.070
06 May 2023,23:32,269.08 Mb/s,171.26 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.875
06 May 2023,23:33,267.76 Mb/s,150.76 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.433
06 May 2023,23:34,264.77 Mb/s,170.93 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.403
06 May 2023,23:35,271.10 Mb/s,153.49 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.653
06 May 2023,23:36,268.72 Mb/s,161.97 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.706
06 May 2023,23:37,262.70 Mb/s,165.88 Mb/s,12717,"Bento Gonçalves",138.59.48.28,4.797
06 May 2023,23:38,273.51 Mb/s,121.13 Mb/s,12717,"Bento Gonçalves",138.59.48.28,3.824
